completeness_score,missing_required_count,missing_optional_count,out_of_range_count,plausibility_issues,total_flags,critical_fields_missing,high_severity_flags,extraction_confidence,field_count_total,quality_score
0.385,0,1,1,0,2,0,0,0.4622,32,0.5734
0.7191,2,1,0,1,4,1,2,0.7542,30,0.7203
0.1563,1,0,0,1,2,0,0,0.1614,19,0.4353
0.8057,0,1,4,2,7,0,0,0.9011,26,0.7722
0.8805,0,4,5,2,11,0,1,0.9333,18,0.8976
0.9786,0,0,0,0,0,0,0,1.0,46,1.0
0.8776,0,2,1,1,4,0,0,0.6915,24,0.8428
0.1752,3,0,0,2,5,1,0,0.3146,19,0.2147
0.7376,0,1,1,0,2,0,0,0.6944,14,0.7629
0.8027,0,3,3,0,6,0,1,0.7968,17,0.8646
0.8882,0,2,4,1,7,0,1,0.7935,12,0.8659
0.2779,0,3,2,1,6,0,3,0.3062,15,0.426
0.116,4,1,0,1,6,1,3,0.2465,37,0.0892
0.8142,0,2,0,1,3,0,0,0.851,17,0.9127
0.5925,0,1,0,2,3,0,0,0.4485,24,0.7082
0.3729,0,2,3,1,6,0,0,0.4499,23,0.4346
0.2238,0,1,0,0,1,0,0,0.3288,15,0.5691
0.8903,0,0,0,1,1,0,0,0.8025,25,0.8586
0.9342,0,1,1,1,3,0,1,0.882,19,0.9241
0.8236,0,1,2,0,3,0,0,0.5835,47,0.7939
0.7617,0,7,0,0,7,0,5,0.6372,21,0.8433
0.1519,0,1,0,0,1,0,0,0.143,35,0.4792
0.855,0,4,3,2,9,0,2,0.8127,22,0.7469
0.7998,2,0,1,2,5,0,1,0.7881,20,0.8034
0.9859,7,0,2,1,10,4,4,0.8886,23,0.3486
0.4013,5,0,1,0,6,1,2,0.4071,24,0.2032
0.7515,1,0,0,0,1,0,0,0.6447,14,0.7498
0.3323,0,1,1,1,3,0,1,0.5548,16,0.487
0.7589,0,7,1,0,8,0,0,0.8244,14,0.8709
0.05,0,1,4,2,7,0,1,0.1353,26,0.1908
0.548,3,4,0,0,7,1,5,0.5553,23,0.446
0.8705,0,5,1,1,7,0,4,0.8284,23,0.9427
0.6525,3,1,2,1,7,1,1,0.7959,49,0.5362
0.4024,0,2,1,0,3,0,1,0.3343,18,0.6979
0.9767,2,1,0,0,3,1,1,0.8768,36,0.7359
0.7944,0,0,4,1,5,0,0,0.8081,28,0.6989
0.7776,0,1,0,0,1,0,1,0.8765,26,0.9472
0.4829,0,2,1,1,4,0,1,0.4187,27,0.6486
0.8259,0,2,3,1,6,0,1,0.7771,30,0.8593
0.7799,2,1,3,3,9,0,3,0.7991,28,0.6851
0.8968,0,2,1,1,4,0,2,0.9126,16,0.9731
0.9203,0,0,0,0,0,0,0,0.7217,21,0.9833
0.6986,0,1,1,1,3,0,2,0.6569,28,0.8181
0.3735,0,7,1,0,8,0,1,0.43,27,0.6235
0.8918,5,1,1,1,8,1,1,0.7237,23,0.5629
0.2489,2,1,5,0,8,0,0,0.4172,50,0.3377
0.6281,0,6,1,1,8,0,2,0.7732,26,0.776
0.8634,0,1,1,1,3,0,0,0.8779,30,0.9441
0.3611,0,1,1,0,2,0,1,0.4057,18,0.5397
0.9456,1,5,1,0,7,0,1,0.8266,13,0.9861
0.8936,0,7,2,1,10,0,1,0.8909,23,0.8842
0.9556,1,1,1,1,4,0,4,0.9013,42,0.9595
0.8359,2,1,0,1,4,0,4,0.861,22,0.8453
0.55,0,9,0,0,9,0,4,0.5472,26,0.7168
0.9264,2,6,4,2,14,1,3,0.9855,20,0.7329
0.2047,2,2,4,2,10,1,1,0.445,9,0.1081
0.8129,0,6,0,1,7,0,2,0.7927,35,0.8409
0.286,0,1,7,4,12,0,1,0.3533,21,0.2362
0.7893,0,1,1,0,2,0,1,0.7241,19,0.8382
0.3254,0,5,4,1,10,0,2,0.3751,17,0.6024
0.9924,0,4,0,0,4,0,1,1.0,35,1.0
0.88,0,0,4,1,5,0,0,0.804,26,0.8499
0.1556,2,3,1,0,6,0,2,0.1372,20,0.2895
0.7617,0,1,3,3,7,0,5,0.7055,38,0.7483
0.8723,0,0,2,1,3,0,0,0.9706,28,0.92
0.9281,0,3,2,1,6,0,1,0.8316,50,0.9719
0.4035,0,0,1,1,2,0,0,0.3056,29,0.516
0.254,2,2,3,1,8,0,1,0.2333,36,0.3834
0.2295,3,1,5,3,12,0,3,0.2141,41,0.2161
0.1652,0,2,1,1,4,0,0,0.3299,12,0.3717
0.076,0,0,0,0,0,0,0,0.1621,31,0.4186
0.1574,0,2,3,0,5,0,1,0.081,23,0.3339
0.9222,7,1,1,0,9,1,2,0.9615,20,0.3561
0.6533,0,2,1,1,4,0,2,0.8781,16,0.8257
0.8273,1,7,0,0,8,0,1,0.6638,32,0.8844
0.7501,1,1,1,1,4,0,1,0.8356,16,0.7806
0.6252,5,1,2,3,11,1,1,0.6611,22,0.2386
0.2514,0,3,3,1,7,0,2,0.14,24,0.4992
0.7316,0,0,4,1,5,0,1,0.7383,36,0.7301
0.9463,0,2,1,0,3,0,0,1.0,20,1.0
0.8363,5,1,1,1,8,3,0,0.7761,32,0.5155
0.3818,0,0,1,0,1,0,0,0.3481,38,0.5399
0.341,5,1,0,1,7,0,0,0.4729,16,0.4829
0.6343,0,1,3,1,5,0,0,0.6229,34,0.6612
0.8931,3,2,1,1,7,0,6,0.8626,26,0.8095
0.5238,6,3,0,1,10,0,1,0.3569,19,0.4573
0.7665,1,1,3,3,8,0,1,0.6179,34,0.6807
0.7333,0,1,4,2,7,0,0,0.6599,24,0.7564
0.755,0,2,0,3,5,0,0,0.5806,30,0.806
0.8171,0,1,1,0,2,0,0,0.7863,24,0.8711
0.91,6,1,1,0,8,2,3,0.8676,39,0.4752
0.9202,1,0,1,0,2,0,1,0.7922,22,0.912
0.6857,2,1,0,2,5,0,5,0.7638,25,0.69
0.6617,1,0,1,0,2,0,0,0.5406,26,0.6913
0.8864,0,9,1,1,11,0,1,1.0,35,0.9341
0.05,0,2,4,1,7,0,1,0.1818,9,0.234
0.321,1,0,4,2,7,0,5,0.3641,22,0.3809
0.7799,1,1,0,0,2,0,0,0.8491,23,0.84
0.8954,3,1,0,0,4,0,1,0.8677,19,0.9521
0.8857,1,2,1,1,5,0,5,0.8473,17,0.9335
0.7049,0,0,4,1,5,0,1,0.8076,17,0.7392
0.9319,1,1,0,0,2,0,0,0.8704,22,0.9475
0.9718,1,1,0,0,2,1,1,1.0,26,0.9165
0.6935,4,1,0,0,5,0,1,0.4664,15,0.6746
0.55,0,0,2,0,2,0,0,0.6352,30,0.6762
0.1724,0,1,4,1,6,0,1,0.2401,43,0.3594
0.4506,0,4,0,0,4,0,0,0.5832,38,0.7049
0.8053,0,2,5,3,10,0,3,1.0,18,0.8172
0.1432,5,2,3,1,11,3,2,0.1187,27,0.0
0.6484,0,1,0,0,1,0,1,0.6851,17,0.912
0.8183,1,1,0,1,3,0,1,0.6872,29,0.8036
0.2718,0,2,0,0,2,0,1,0.1986,20,0.5811
0.7005,0,1,0,0,1,0,0,0.772,14,0.8007
0.7217,5,3,0,0,8,0,1,0.6425,23,0.7808
0.718,0,5,1,1,7,0,1,0.6769,25,0.7764
0.6468,0,1,1,1,3,0,0,0.5702,26,0.7351
0.8369,4,0,0,1,5,0,2,0.7659,25,0.8152
0.7004,0,2,0,0,2,0,1,0.7784,24,0.9069
0.1913,0,3,0,0,3,0,1,0.2747,16,0.4101
0.792,0,6,1,2,9,0,3,0.8503,26,0.8311
0.7472,1,1,0,1,3,1,0,0.7765,28,0.5434
0.2527,0,2,6,5,13,0,3,0.4286,22,0.3
0.952,0,1,2,1,4,0,0,0.9807,15,0.9305
0.7965,5,7,1,0,13,2,3,0.7221,22,0.4218
0.7132,0,5,1,0,6,0,1,0.6397,20,0.7639
0.8603,0,1,1,1,3,0,0,0.9068,20,0.8908
0.8572,0,1,4,2,7,0,4,0.7222,34,0.7211
0.6404,0,0,2,2,4,0,2,0.6604,15,0.7359
0.6276,0,0,0,0,0,0,0,0.7367,23,0.8808
0.55,1,1,1,0,3,0,0,0.6226,41,0.5557
0.3844,0,1,2,4,7,0,0,0.3825,38,0.486
0.4722,5,2,3,2,12,0,1,0.3526,26,0.3319
0.9904,0,3,1,1,5,0,1,0.8801,19,0.9864
0.5664,1,4,1,1,7,0,1,0.6506,42,0.6162
0.2232,7,1,1,1,10,0,1,0.2975,19,0.2238
0.2893,1,1,3,1,6,0,1,0.3125,16,0.3362
0.868,0,0,4,2,6,0,3,0.7614,16,0.8117
0.9074,2,1,0,0,3,0,1,0.999,16,0.9284
0.7942,2,0,1,1,4,0,1,0.8928,28,0.7929
0.7381,0,4,1,1,6,0,1,0.7005,12,0.8266
0.9517,0,3,1,1,5,0,2,0.9394,21,0.9505
0.668,0,0,4,2,6,0,1,0.6734,40,0.5549
0.7682,0,0,0,0,0,0,0,0.7112,25,0.8983
0.8248,0,1,0,0,1,0,1,0.8708,50,0.9399
0.05,2,0,0,1,3,0,0,0.0453,24,0.2939
0.7843,0,1,3,4,8,0,2,0.7397,22,0.7879
0.8328,0,3,0,0,3,0,0,0.6976,11,0.9533
0.2617,1,4,2,1,8,0,3,0.4063,37,0.363
0.6892,0,0,0,1,1,0,1,0.7316,41,0.7819
0.713,0,10,0,0,10,0,5,0.6606,33,0.9088
0.8513,0,2,1,0,3,0,0,0.7347,26,0.9475
0.7081,0,3,2,1,6,0,1,0.8994,16,0.7562
0.952,1,0,0,0,1,0,1,0.907,44,0.9245
0.3204,5,3,3,1,12,1,8,0.3628,20,0.0834
0.8334,3,0,0,0,3,1,0,0.7345,25,0.5853
0.2723,0,0,0,1,1,0,0,0.3476,22,0.4182
0.8964,0,1,3,1,5,0,0,0.8745,32,0.8565
0.8744,0,0,4,2,6,0,5,0.7964,22,0.7161
0.851,0,0,1,1,2,0,1,0.8759,21,0.8457
0.8329,0,3,1,1,5,0,1,0.8551,15,0.9231
0.7625,3,0,0,1,4,0,1,0.8113,13,0.7316
0.2009,0,2,1,0,3,0,0,0.1465,22,0.4442
0.9287,0,1,1,1,3,0,2,0.955,35,0.9733
0.9633,0,2,1,0,3,0,1,0.8047,17,0.9859
0.575,0,3,2,1,6,0,2,0.5792,32,0.6491
0.6487,0,2,3,2,7,0,0,0.6908,28,0.684
0.2817,0,5,3,1,9,0,4,0.2124,32,0.3637
0.6997,3,1,0,1,5,0,3,0.7027,26,0.8208
0.7152,8,2,0,2,12,2,5,0.683,21,0.3391
0.6953,0,0,1,1,2,0,0,0.5953,29,0.7078
0.597,4,1,5,3,13,0,3,0.5267,20,0.41
0.0885,2,4,7,1,14,0,1,0.2103,17,0.1571
0.8322,0,0,1,1,2,0,1,0.7835,14,0.8921
0.7706,0,2,0,0,2,0,0,0.7525,9,0.9599
0.7548,5,2,5,3,15,1,4,0.9861,14,0.4388
0.347,2,2,0,0,4,1,4,0.3029,38,0.2942
0.7128,0,1,0,1,2,0,2,0.7651,18,0.834
0.8632,1,1,3,2,7,0,6,0.7294,30,0.6942
0.9312,0,2,0,2,4,0,1,0.8996,24,0.9688
0.7865,0,0,0,0,0,0,0,0.7199,25,0.8894
0.7956,7,5,1,1,14,4,3,0.8203,26,0.4428
0.8899,0,1,5,3,9,0,3,0.8397,19,0.758
0.55,0,2,6,3,11,0,2,0.6567,29,0.3484
0.7453,1,5,1,1,8,1,0,0.6544,23,0.534
0.2595,0,0,0,0,0,0,0,0.3531,17,0.5561
0.1276,4,1,0,1,6,2,2,0.2443,17,0.0237
0.2029,0,3,6,4,13,0,1,0.2864,33,0.2069
